date,pm2_5,pm10,nitrogen_dioxide,sulphur_dioxide,ozone,us_aqi,T2M,RH2M,WS10M,PRECTOTCORR,target_pm2_5_next_day,risk_category_next_day
2025-05-12,92.09166666666665,477.22499999999997,28.0125,21.037499999999998,108.04166666666667,361.0416666666667,34.0,32.25,2.86,0.0,87.075,High
2025-05-13,87.075,473.9916666666666,34.104166666666664,18.404166666666665,86.125,343.5,34.08,37.81,4.19,0.8,87.29166666666667,High
2025-05-14,87.29166666666667,436.59999999999997,35.6,19.308333333333334,94.70833333333333,349.3333333333333,33.9,37.71,2.56,1.55,85.86666666666667,High
2025-05-15,85.86666666666667,419.89166666666665,42.541666666666664,23.15833333333333,98.75,265.9583333333333,35.04,27.46,2.49,0.0,79.15416666666667,High
2025-05-16,79.15416666666667,383.0833333333333,36.916666666666664,23.583333333333332,114.75,328.7083333333333,36.41,25.4,3.55,0.31,76.7,High
2025-05-17,76.7,421.40000000000003,20.5,20.704166666666666,128.0,219.0,35.78,26.85,3.8,0.11,75.1375,High
2025-05-18,75.1375,336.87083333333334,18.320833333333333,19.9375,145.0,256.0,35.87,27.74,3.26,0.02,92.21249999999999,Very High
2025-05-19,92.21249999999999,400.10833333333335,15.841666666666667,26.075,166.0,246.375,35.48,23.43,3.22,0.0,107.375,Very High
2025-05-20,107.375,492.4041666666667,15.674999999999999,23.991666666666664,161.58333333333334,322.0,36.28,25.06,3.46,0.0,114.51666666666667,Very High
2025-05-21,114.51666666666667,596.0541666666667,14.545833333333334,24.895833333333332,165.58333333333334,425.0,36.9,24.03,4.0,0.0,129.98749999999998,Very High
2025-05-22,129.98749999999998,730.775,15.104166666666666,26.97083333333333,155.16666666666666,568.0,31.36,44.63,4.44,13.11,101.35000000000001,Very High
2025-05-23,101.35000000000001,610.7208333333333,13.862499999999999,21.9875,151.83333333333334,560.7083333333334,32.68,38.75,4.24,0.0,92.30833333333334,Very High
2025-05-24,92.30833333333334,507.25,13.2875,18.5,140.0,414.0,33.54,37.73,5.15,2.07,96.54166666666667,Very High
2025-05-25,96.54166666666667,512.2666666666667,14.299999999999999,19.791666666666668,143.5,470.125,30.6,54.34,3.5,20.03,56.73333333333333,Moderate
2025-05-26,56.73333333333333,146.17916666666667,26.633333333333336,25.625,144.54166666666666,234.29166666666666,31.97,48.46,3.23,0.23,56.604166666666664,Moderate
2025-05-27,56.604166666666664,150.73749999999998,28.870833333333334,24.2625,125.45833333333333,160.79166666666666,32.94,41.29,2.26,0.0,68.4375,High
2025-05-28,68.4375,185.08333333333334,28.724999999999998,29.21666666666667,139.33333333333334,168.04166666666666,33.92,45.99,2.22,0.53,93.65416666666665,Very High
2025-05-29,93.65416666666665,278.85833333333335,38.18333333333333,34.99583333333333,123.33333333333333,172.625,34.71,42.33,1.95,0.0,100.89999999999999,Very High
2025-05-30,100.89999999999999,337.8041666666667,33.9125,31.7,128.70833333333334,182.29166666666666,34.38,42.26,1.48,0.38,115.52916666666665,Very High
2025-05-31,115.52916666666665,419.65000000000003,34.854166666666664,32.8125,136.70833333333334,318.25,34.29,33.24,2.05,0.18,91.24583333333334,Very High
2025-06-01,91.24583333333334,435.14166666666665,21.96666666666667,18.091666666666665,96.54166666666667,214.625,32.98,40.29,4.74,4.8,77.55416666666666,High
2025-06-02,77.55416666666666,304.25,22.400000000000002,20.3125,117.83333333333333,283.1666666666667,31.39,46.42,1.86,1.33,82.6375,High
2025-06-03,82.6375,369.5833333333333,21.59166666666667,27.175,126.625,178.70833333333334,30.76,39.17,1.73,0.0,93.02083333333333,Very High
2025-06-04,93.02083333333333,418.34999999999997,18.833333333333332,20.358333333333334,134.95833333333334,244.29166666666666,30.8,39.34,1.97,0.26,100.36666666666667,Very High
2025-06-05,100.36666666666667,395.4708333333333,24.90416666666667,33.487500000000004,150.25,308.7916666666667,32.28,38.34,1.44,0.01,79.22083333333333,High
2025-06-06,79.22083333333333,290.48333333333335,24.916666666666668,22.041666666666668,131.41666666666666,206.375,33.28,34.1,1.81,0.0,79.27916666666667,High
2025-06-07,79.27916666666667,265.56666666666666,22.691666666666666,22.3625,140.41666666666666,177.83333333333334,34.66,31.95,2.06,0.0,107.7375,Very High
2025-06-08,107.7375,558.7541666666667,23.179166666666664,20.641666666666666,132.375,210.0,36.93,29.6,2.57,0.0,118.75833333333333,Very High
2025-06-09,118.75833333333333,647.0,29.400000000000002,21.7625,117.58333333333333,534.4583333333334,37.85,24.42,2.58,0.0,120.27916666666665,Very High
2025-06-10,120.27916666666665,746.2291666666666,33.733333333333334,17.599999999999998,94.5,590.5833333333334,37.75,21.43,3.34,0.0,100.40416666666665,Very High
2025-06-11,100.40416666666665,491.0416666666667,27.204166666666666,20.783333333333335,125.0,553.5,37.93,22.58,2.41,0.0,109.54583333333333,Very High
2025-06-12,109.54583333333333,449.87916666666666,16.650000000000002,26.129166666666666,159.5,356.375,37.77,27.84,2.69,0.0,106.45,Very High
2025-06-13,106.45,544.9,16.116666666666667,23.8125,145.875,367.1666666666667,37.99,33.0,3.57,1.24,90.375,Very High
2025-06-14,90.375,371.6958333333334,20.504166666666666,26.733333333333334,153.625,373.9166666666667,36.81,34.83,2.38,4.19,103.21249999999999,Very High
2025-06-15,103.21249999999999,464.3416666666667,21.329166666666666,27.129166666666666,140.375,256.9583333333333,35.63,38.54,3.59,0.2,84.35416666666667,High
2025-06-16,84.35416666666667,272.7625,21.854166666666668,26.520833333333332,134.79166666666666,249.08333333333334,33.25,53.61,3.45,9.31,57.541666666666664,Moderate
2025-06-17,57.541666666666664,104.95,32.09166666666667,29.575,121.16666666666667,165.20833333333334,32.52,58.95,2.69,1.16,51.06666666666666,Moderate
2025-06-18,51.06666666666666,65.39583333333333,30.325,31.1125,113.08333333333333,154.29166666666666,29.89,74.29,2.5,18.82,45.15833333333333,Moderate
2025-06-19,45.15833333333333,70.95,26.066666666666666,24.837500000000002,117.83333333333333,137.25,32.24,60.04,3.76,0.16,41.6875,Moderate
2025-06-20,41.6875,83.55833333333334,26.025000000000002,22.366666666666664,95.66666666666667,117.41666666666667,33.21,58.38,3.65,0.74,58.862500000000004,Moderate
2025-06-21,58.862500000000004,111.8125,31.833333333333332,28.2375,117.83333333333333,152.625,34.39,51.18,3.35,0.11,55.225,Moderate
2025-06-22,55.225,88.21249999999999,33.925000000000004,29.583333333333332,125.875,162.70833333333334,34.88,49.49,1.82,0.31,64.09583333333333,High
2025-06-23,64.09583333333333,139.31666666666666,27.53333333333333,27.125,127.04166666666667,162.79166666666666,34.15,53.1,2.74,3.28,62.604166666666664,High
2025-06-24,62.604166666666664,124.48750000000001,26.77916666666667,31.037499999999998,144.20833333333334,172.25,34.02,51.05,2.0,1.04,45.375,Moderate
2025-06-25,45.375,73.27916666666667,27.058333333333334,22.150000000000002,106.29166666666667,145.83333333333334,34.03,51.69,4.18,0.61,42.050000000000004,Moderate
2025-06-26,42.050000000000004,86.50416666666666,21.541666666666668,20.4375,103.75,124.45833333333333,34.08,53.01,4.88,0.43,37.88333333333333,Moderate
2025-06-27,37.88333333333333,92.09583333333335,22.354166666666668,20.154166666666665,105.75,121.20833333333333,34.7,49.95,4.41,0.37,42.68333333333334,Moderate
2025-06-28,42.68333333333334,63.94166666666666,25.695833333333336,25.787499999999998,124.79166666666667,130.83333333333334,33.5,54.03,3.17,9.25,51.34583333333333,Moderate
2025-06-29,51.34583333333333,84.11666666666666,41.233333333333334,35.50416666666667,77.83333333333333,128.875,32.06,64.5,2.59,15.13,42.475,Moderate
2025-06-30,42.475,73.75416666666666,31.054166666666664,24.208333333333332,79.29166666666667,130.625,27.98,87.23,3.32,43.59,43.291666666666664,Moderate
